dept,ctc
AVIATION,38584
STREETS & SAN,65894
POLICE,77238
POLICE,77238
FIRE,80862
AVIATION,70408
FIRE,74628
FIRE,94134
FIRE,79926
POLICE,9360
FIRE,49992
POLICE,71040
WATER MGMNT,82638
TRANSPORTN,60237
POLICE,71040
FIRE,111096
WATER MGMNT,70408
FIRE,74628
PUBLIC LIBRARY,15600
POLICE,79926
POLICE,74628
WATER MGMNT,73216
TRANSPORTN,75088
POLICE,71040
POLICE,79926
WATER MGMNT,70408
HEALTH,48576
FIRE,83148
POLICE,82878
FLEET MANAGEMNT,89773
POLICE,74628
PUBLIC LIBRARY,55872
FIRE,83148
BUILDINGS,76536
POLICE,16806
POLICE,74628
STREETS & SAN,70408
POLICE,15319
BUILDINGS,93840
AVIATION,71635
POLICE,77238
FIRE,77238
COMMUNITY DEVELOPMENT,73848
FIRE,81096
POLICE,95694
POLICE,77238
STREETS & SAN,65894
OEMC,70884
REVENUE,41856
PUBLIC LIBRARY,48576
GENERAL SERVICES,84032
POLICE,82878
HEALTH,53340
POLICE,15319
HEALTH,46428
POLICE,79926
POLICE,16047
STREETS & SAN,64248
PUBLIC LIBRARY,61308
POLICE,74628
POLICE,111096
POLICE,89646
TRANSPORTN,98712
STREETS & SAN,70408
LAW,25152
FAMILY & SUPPORT,55308
WATER MGMNT,70408
AVIATION,71635
POLICE,74628
WATER MGMNT,93808
CITY COUNCIL,49200
FAMILY & SUPPORT,67296
POLICE,71040
BUSINESS AFFAIRS,86796
OEMC,18886
CITY COUNCIL,58512
POLICE,80862
POLICE,16047
POLICE,79926
STREETS & SAN,65894
AVIATION,88812
FLEET MANAGEMNT,84032
POLICE,15319
POLICE,82878
STREETS & SAN,65894
FIRE,70380
INSPECTOR GEN,105828
OEMC,58860
REVENUE,48576
POLICE,74628
POLICE,82878
POLICE,71040
OEMC,18886
REVENUE,40596
CITY CLERK,50952
TRANSPORTN,58548
POLICE,82878
AVIATION,58860
FINANCE,44280
POLICE,79926
FIRE,90834
OEMC,48924
AVIATION,111216
POLICE,82878
POLICE,83562
OEMC,18886
STREETS & SAN,70408
POLICE,101958
HEALTH,83604
POLICE,101958
FLEET MANAGEMNT,100048
STREETS & SAN,70408
POLICE,71040
HEALTH,88872
POLICE,18439
HEALTH,73848
FLEET MANAGEMNT,89773
POLICE,42264
OEMC,18886
AVIATION,38584
STREETS & SAN,65894
GENERAL SERVICES,66300
BUILDINGS,88872
POLICE,74628
FIRE,87756
REVENUE,42264
HEALTH,93120
PUBLIC LIBRARY,73932
POLICE,77238
POLICE,89646
POLICE,20259
STREETS & SAN,71469
FIRE,77238
AVIATION,93024
REVENUE,70380
FIRE,131406
FIRE,120228
STREETS & SAN,65894
WATER MGMNT,97760
FIRE,78354
STREETS & SAN,71469
FAMILY & SUPPORT,73932
POLICE,74628
POLICE,77238
POLICE,77238
FIRE,83148
FIRE,78354
STREETS & SAN,65894
WATER MGMNT,73216
POLICE,74628
POLICE,98766
POLICE,74628
POLICE,79926
POLICE,77238
WATER MGMNT,70408
BUILDINGS,87720
BUILDINGS,104268
FIRE,71082
STREETS & SAN,70408
BUILDINGS,93120
POLICE,89646
PROCUREMENT,76980
OEMC,53628
HEALTH,55872
OEMC,58860
OEMC,18886
FIRE,77238
IPRA,102060
OEMC,18886
OEMC,18886
POLICE,71040
POLICE,71040
FIRE,80862
FIRE,74628
WATER MGMNT,93808
AVIATION,89773
POLICE,16047
POLICE,86508
POLICE,79926
FIRE,103704
REVENUE,40596
GENERAL SERVICES,94848
FIRE,86460
POLICE,19313
AVIATION,82638
POLICE,86508
FIRE,114498
STREETS & SAN,65894
STREETS & SAN,70408
POLICE,77238
DoIT,90696
POLICE,89646
POLICE,74628
TREASURER,73020
POLICE,92268
POLICE,74628
POLICE,74628
POLICE,16047
POLICE,74628
POLICE,85278
WATER MGMNT,93808
FIRE,81096
STREETS & SAN,65894
POLICE,77238
POLICE,60918
POLICE,79926
PROCUREMENT,73848
POLICE,85278
OEMC,51216
STREETS & SAN,71469
FIRE,83148
POLICE,77238
POLICE,79926
PUBLIC LIBRARY,60180
STREETS & SAN,70408
POLICE,79926
WATER MGMNT,73216
POLICE,89646
FIRE,67596
FIRE,74628
AVIATION,70408
FIRE,81096
FIRE,67704
POLICE,74628
BOARD OF ELECTION,59436
FIRE,71082
FIRE,98766
POLICE,77238
OEMC,58860
STREETS & SAN,65894
POLICE,77238
POLICE,89646
AVIATION,70408
POLICE,77238
WATER MGMNT,70408
POLICE,74628
FLEET MANAGEMNT,113448
FIRE,78354
AVIATION,93024
STREETS & SAN,70408
PUBLIC LIBRARY,63216
FIRE,95694
MAYOR'S OFFICE,74988
POLICE,60918
HEALTH,83604
FIRE,80214
PUBLIC LIBRARY,11471
AVIATION,43068
POLICE,77238
POLICE,71040
POLICE,74628
STREETS & SAN,65894
PUBLIC LIBRARY,60792
HEALTH,91632
POLICE,74628
FAMILY & SUPPORT,2756
FIRE,78354
BOARD OF ELECTION,94872
TRANSPORTN,79040
OEMC,83772
POLICE,79926
FIRE,78354
WATER MGMNT,70408
FIRE,86508
TRANSPORTN,84968
TRANSPORTN,93808
POLICE,79926
FLEET MANAGEMNT,100048
POLICE,79926
WATER MGMNT,93808
STREETS & SAN,70408
POLICE,92268
CITY COUNCIL,72540
LAW,113028
TREASURER,46500
OEMC,67656
FIRE,78354
POLICE,74628
INSPECTOR GEN,69684
AVIATION,88812
STREETS & SAN,65894
POLICE,74628
FAMILY & SUPPORT,48108
POLICE,85278
POLICE,79926
FINANCE,48576
TRANSPORTN,73216
STREETS & SAN,70408
TRANSPORTN,73216
PUBLIC LIBRARY,80808
POLICE,79926
POLICE,77238
POLICE,74628
FLEET MANAGEMNT,71635
REVENUE,57264
AVIATION,48924
POLICE,58860
POLICE,77238
POLICE,77238
FAMILY & SUPPORT,84780
POLICE,55872
POLICE,79926
POLICE,77238
STREETS & SAN,70408
POLICE,89646
POLICE,79926
POLICE,77238
POLICE,82878
POLICE,82878
POLICE,89802
POLICE,85278
POLICE,82878
FIRE,81096
WATER MGMNT,82638
FIRE,64374
POLICE,60918
OEMC,84968
POLICE,74628
HUMAN RESOURCES,83100
POLICE,92268
POLICE,87048
FIRE,89646
AVIATION,73752
TRANSPORTN,73216
FIRE,106170
POLICE,77238
POLICE,77238
POLICE,79926
POLICE,77238
FLEET MANAGEMNT,89773
WATER MGMNT,84032
POLICE,74628
POLICE,83562
POLICE,86508
FIRE,120228
POLICE,17618
HUMAN RELATIONS,86796
STREETS & SAN,39541
POLICE,16806
GENERAL SERVICES,40019
FIRE,67596
WATER MGMNT,82638
INSPECTOR GEN,161856
LAW,25152
FIRE,74628
FIRE,86460
POLICE,82878
PUBLIC LIBRARY,14706
POLICE,77238
FIRE,78354
STREETS & SAN,71469
STREETS & SAN,70408
POLICE,74628
POLICE,74628
FAMILY & SUPPORT,80256
FIRE,103704
POLICE,77238
FIRE,74628
AVIATION,86986
FAMILY & SUPPORT,88476
POLICE,74628
POLICE,85278
STREETS & SAN,15844
STREETS & SAN,15844
LAW,81948
INSPECTOR GEN,52008
AVIATION,38584
STREETS & SAN,65894
POLICE,79926
FIRE,77238
POLICE,67704
AVIATION,93120
POLICE,85278
POLICE,74628
HEALTH,73752
AVIATION,114588
FIRE,83148
POLICE,15153
FAMILY & SUPPORT,60792
AVIATION,81000
POLICE,77238
FIRE,83148
POLICE,43104
GENERAL SERVICES,86986
FIRE,100482
PUBLIC LIBRARY,50952
TRANSPORTN,50952
GENERAL SERVICES,84780
TRANSPORTN,73216
FIRE,77238
WATER MGMNT,87048
AVIATION,82638
POLICE,92778
POLICE,79926
HEALTH,46428
POLICE,77238
HEALTH,76536
POLICE,82878
HEALTH,67296
POLICE,98766
POLICE,98766
POLICE,71040
OEMC,46656
AVIATION,70380
BUSINESS AFFAIRS,101700
FIRE,86460
POLICE,89646
POLICE,74628
POLICE,71040
WATER MGMNT,95680
FIRE,83148
POLICE,82878
POLICE,17618
FIRE,77238
AVIATION,82638
POLICE,74628
FIRE,77238
POLICE,95694
POLICE,71040
FIRE,80862
POLICE,74628
WATER MGMNT,73216
POLICE,79926
POLICE,77238
POLICE,104604
POLICE,95694
POLICE,95694
OEMC,70884
POLICE,89646
PUBLIC LIBRARY,54564
WATER MGMNT,89752
POLICE,21268
FAMILY & SUPPORT,88140
POLICE,79926
OEMC,58860
FIRE,109614
POLICE,74628
FIRE,83148
OEMC,56208
OEMC,18886
TRANSPORTN,84968
FAMILY & SUPPORT,9516
POLICE,71040
BUSINESS AFFAIRS,93024
POLICE,82878
POLICE,77238
POLICE,79926
POLICE,77238
GENERAL SERVICES,99696
POLICE,74628
POLICE,81090
POLICE,77238
POLICE,77238
HEALTH,46428
POLICE,77238
POLICE,85278
POLICE,74628
POLICE,95490
POLICE,43104
PUBLIC LIBRARY,66960
OEMC,18886
OEMC,84032
WATER MGMNT,89773
FLEET MANAGEMNT,89773
FIRE,79926
FIRE,93000
POLICE,89646
FAMILY & SUPPORT,2756
POLICE,19313
STREETS & SAN,46428
FIRE,86460
AVIATION,43836
POLICE,74628
POLICE,74628
WATER MGMNT,61308
STREETS & SAN,70408
POLICE,92268
POLICE,77238
STREETS & SAN,65894
POLICE,79926
STREETS & SAN,65894
FLEET MANAGEMNT,111996
POLICE,77238
WATER MGMNT,70408
POLICE,74628
OEMC,48924
FIRE,79926
POLICE,74628
POLICE,79926
FIRE,78354
POLICE,77238
POLICE,86508
TRANSPORTN,73216
POLICE,82878
FAMILY & SUPPORT,80808
POLICE,79926
POLICE,92268
FIRE,94134
AVIATION,61692
POLICE,79926
STREETS & SAN,46428
POLICE,77238
POLICE,77238
POLICE,79926
FINANCE,119088
PUBLIC LIBRARY,11471
POLICE,98766
POLICE,16806
POLICE,77238
POLICE,77238
WATER MGMNT,89773
POLICE,77238
POLICE,77238
FIRE,83028
LAW,61980
FIRE,79926
FIRE,78354
POLICE,79926
STREETS & SAN,65894
GENERAL SERVICES,84802
REVENUE,37020
POLICE,77238
POLICE,74628
POLICE,89646
FIRE,78354
FIRE,74628
POLICE,16806
FINANCE,100692
FIRE,72780
FIRE,74628
POLICE,86508
POLICE,79926
STREETS & SAN,70408
FIRE,78354
POLICE,77238
FIRE,103704
BUILDINGS,84888
FIRE,69210
POLICE,74628
FIRE,131406
AVIATION,70408
POLICE,95694
FIRE,80214
FAMILY & SUPPORT,84780
WATER MGMNT,55872
POLICE,79926
POLICE,77238
OEMC,18886
POLICE,92268
AVIATION,70408
POLICE,77238
FIRE,86508
CITY COUNCIL,104101
POLICE,79926
FIRE,83148
POLICE,77238
TRANSPORTN,84968
OEMC,18886
POLICE,64374
WATER MGMNT,93808
WATER MGMNT,73216
POLICE,77238
POLICE,101958
TRANSPORTN,73216
MAYOR'S OFFICE,40008
FIRE,80862
POLICE,86508
FIRE,81096
POLICE,74628
POLICE,79926
POLICE,79926
AVIATION,61506
HUMAN RESOURCES,80256
STREETS & SAN,65894
FIRE,80214
POLICE,82878
HEALTH,87240
FIRE,81096
FIRE,90834
POLICE,20259
STREETS & SAN,65894
FAMILY & SUPPORT,2756
POLICE,82878
FIRE,90834
POLICE,74628
FLEET MANAGEMNT,42432
FAMILY & SUPPORT,29702
OEMC,58860
FIRE,81096
FIRE,83028
POLICE,77238
PUBLIC LIBRARY,73932
POLICE,77238
POLICE,98766
POLICE,77238
FLEET MANAGEMNT,53340
POLICE,92778
FIRE,96870
TRANSPORTN,93808
FIRE,86922
POLICE,18439
AVIATION,84032
FIRE,71082
TRANSPORTN,84032
FIRE,127686
STREETS & SAN,70408
POLICE,18439
WATER MGMNT,91520
STREETS & SAN,48576
POLICE,74628
FIRE,89646
FIRE,74628
ANIMAL CONTRL,49344
FIRE,77238
FIRE,78354
OEMC,70884
GENERAL SERVICES,86986
POLICE,60918
FIRE,103704
FIRE,86460
POLICE,77238
FIRE,86922
POLICE,98766
POLICE,79926
POLICE,89646
TRANSPORTN,70408
POLICE,74628
STREETS & SAN,39541
FIRE,67596
POLICE,77238
POLICE,83916
AVIATION,89440
POLICE,74628
POLICE,85278
GENERAL SERVICES,84032
FIRE,125148
FIRE,131406
FLEET MANAGEMNT,89773
POLICE,98766
FIRE,103704
POLICE,74628
TRANSPORTN,70408
FIRE,77238
FIRE,67596
POLICE,98766
POLICE,20259
POLICE,95694
POLICE,77238
FINANCE,66648
POLICE,101958
GENERAL SERVICES,86986
POLICE,77238
PUBLIC LIBRARY,60180
FIRE,96366
FIRE,67596
BUILDINGS,108014
POLICE,81090
FIRE,79926
FIRE,77238
POLICE,83916
FIRE,120228
POLICE,95694
FIRE,103704
IPRA,63588
POLICE,77238
POLICE,74628
FIRE,83562
POLICE,79926
POLICE,77238
FIRE,103704
POLICE,74628
POLICE,74628
POLICE,74628
BUILDINGS,61308
POLICE,15319
WATER MGMNT,93840
TRANSPORTN,70408
POLICE,79926
POLICE,154932
TRANSPORTN,73216
INSPECTOR GEN,97164
POLICE,77238
POLICE,77238
AVIATION,55872
PUBLIC LIBRARY,76536
FIRE,89838
FIRE,64374
OEMC,48924
POLICE,77238
POLICE,79926
POLICE,92778
POLICE,74628
STREETS & SAN,70054
WATER MGMNT,73216
POLICE,95694
CITY COUNCIL,55656
AVIATION,70408
FIRE,77238
POLICE,77238
POLICE,18439
FIRE,80214
FIRE,64374
FIRE,87294
POLICE,77238
PUBLIC LIBRARY,36432
WATER MGMNT,70408
POLICE,16047
STREETS & SAN,70408
POLICE,74628
POLICE,74628
FIRE,81096
POLICE,101958
POLICE,79926
AVIATION,55308
HEALTH,60792
WATER MGMNT,93808
POLICE,79926
TRANSPORTN,73216
TRANSPORTN,96276
POLICE,95694
POLICE,92778
POLICE,74628
STREETS & SAN,70408
POLICE,77238
FIRE,67596
POLICE,77238
OEMC,18886
REVENUE,69684
STREETS & SAN,70408
POLICE,74628
FLEET MANAGEMNT,89773
POLICE,77238
FIRE,78354
POLICE,77238
FLEET MANAGEMNT,89773
POLICE,71040
POLICE,82878
POLICE,154932
CITY CLERK,70380
POLICE,79926
FIRE,80862
BOARD OF ELECTION,66648
CITY CLERK,53340
TRANSPORTN,75088
POLICE,74628
POLICE,82878
POLICE,43104
AVIATION,82638
FIRE,79926
POLICE,74628
FIRE,79926
POLICE,71040
TRANSPORTN,73216
FIRE,107064
POLICE,107820
POLICE,74628
POLICE,85278
STREETS & SAN,70408
POLICE,85278
POLICE,77238
POLICE,74628
FIRE,80862
FIRE,74628
FIRE,109614
INSPECTOR GEN,63516
OEMC,18886
ADMIN HEARNG,44280
AVIATION,57845
POLICE,89646
FIRE,100482
REVENUE,63440
HEALTH,53340
STREETS & SAN,65894
FIRE,125148
AVIATION,56208
STREETS & SAN,65894
FAMILY & SUPPORT,9516
STREETS & SAN,70408
FIRE,83148
BUILDINGS,102156
HEALTH,55872
POLICE,77238
FIRE,103704
POLICE,15319
AVIATION,38584
POLICE,67704
POLICE,124542
POLICE,61308
POLICE,114498
FIRE,87756
POLICE,18439
FIRE,73848
FIRE,87756
POLICE,114498
BUILDINGS,95880
WATER MGMNT,84802
AVIATION,58860
AVIATION,84032
FIRE,123090
POLICE,98766
FIRE,86460
AVIATION,53628
FIRE,77238
FIRE,115002
FIRE,71082
POLICE,74628
FIRE,103704
POLICE,82878
POLICE,77238
FIRE,98766
POLICE,79926
FLEET MANAGEMNT,42432
POLICE,77238
FIRE,121530
POLICE,98766
GENERAL SERVICES,86986
POLICE,79926
POLICE,74628
WATER MGMNT,91520
POLICE,79926
WATER MGMNT,80808
REVENUE,105240
WATER MGMNT,91520
POLICE,16047
POLICE,79926
POLICE,79926
FIRE,98766
FIRE,78354
POLICE,85278
POLICE,85278
POLICE,79926
FIRE,92435
POLICE,82878
POLICE,74628
POLICE,82878
POLICE,105018
POLICE,73848
FIRE,101958
TRANSPORTN,84968
POLICE,82878
TRANSPORTN,84968
FIRE,77238
WATER MGMNT,73216
POLICE,83562
POLICE,74628
FIRE,67596
FIRE,81096
POLICE,71040
FIRE,71082
POLICE,77238
STREETS & SAN,65894
REVENUE,48576
AVIATION,51216
POLICE,77238
TRANSPORTN,91104
TRANSPORTN,73216
POLICE,43104
POLICE,74628
POLICE,74628
POLICE,74628
TRANSPORTN,73216
POLICE,79926
WATER MGMNT,89773
OEMC,46656
POLICE,86508
POLICE,95694
COMMUNITY DEVELOPMENT,77292
FAMILY & SUPPORT,42264
FAMILY & SUPPORT,47424
TRANSPORTN,70408
FIRE,150264
POLICE,85278
POLICE,21268
FIRE,77238
POLICE,74628
LAW,53340
POLICE,118080
POLICE,79926
POLICE,82878
POLICE,74628
POLICE,74628
POLICE,92778
POLICE,77238
WATER MGMNT,73216
STREETS & SAN,77292
BUILDINGS,87720
AVIATION,84802
FAMILY & SUPPORT,57948
POLICE,82878
HEALTH,50952
POLICE,98766
POLICE,82878
STREETS & SAN,70408
FAMILY & SUPPORT,8580
OEMC,59796
POLICE,86508
STREETS & SAN,88812
POLICE,79926
POLICE,61308
POLICE,13832
POLICE,89646
POLICE,86508
STREETS & SAN,70408
LAW,73848
POLICE,98766
LAW,99948
POLICE,86508
POLICE,121530
PUBLIC LIBRARY,60180
FIRE,77238
TRANSPORTN,125100
FIRE,96366
LAW,25152
POLICE,101958
FAMILY & SUPPORT,2756
HEALTH,38568
POLICE,92778
STREETS & SAN,70408
POLICE,74628
POLICE,79926
COMMUNITY DEVELOPMENT,80256
LAW,137076
FIRE,87756
FIRE,94134
POLICE,77238
TRANSPORTN,70408
OEMC,80052
POLICE,92778
FIRE,80214
FIRE,78354
WATER MGMNT,95680
OEMC,18886
FIRE,72780
POLICE,79926
POLICE,82878
POLICE,79926
HEALTH,88596
POLICE,81090
POLICE,82878
FIRE,77238
POLICE,86508
AVIATION,89440
POLICE,82878
FIRE,77238
POLICE,71040
POLICE,74628
FIRE,77238
FINANCE,54564
POLICE,79926
STREETS & SAN,65894
OEMC,18886
POLICE,74628
FIRE,74628
FIRE,98766
POLICE,77238
FIRE,78354
POLICE,77238
FIRE,94134
POLICE,86508
CITY COUNCIL,110556
POLICE,79926
WATER MGMNT,73216
AVIATION,61506
COMPLIANCE,56592
TRANSPORTN,78146
POLICE,79926
OEMC,61692
POLICE,74628
POLICE,82878
POLICE,79926
POLICE,83562
POLICE,77238
POLICE,77238
POLICE,67704
FIRE,74628
AVIATION,70464
FAMILY & SUPPORT,73848
POLICE,82878
FIRE,78354
OEMC,18886
PUBLIC LIBRARY,88140
POLICE,79926
POLICE,98766
FIRE,83562
FIRE,103704
FIRE,67596
POLICE,16047
CITY CLERK,50952
OEMC,64596
FIRE,176520
POLICE,74628
POLICE,17618
FIRE,120228
WATER MGMNT,73216
OEMC,18886
POLICE,82878
POLICE,79926
WATER MGMNT,91520
LAW,25152
STREETS & SAN,99696
FIRE,74628
STREETS & SAN,91104
POLICE,74628
POLICE,79926
POLICE,58548
POLICE,71040
POLICE,89646
POLICE,67704
AVIATION,79464
POLICE,83562
POLICE,77238
POLICE,77238
POLICE,114498
POLICE,89646
TRANSPORTN,80808
POLICE,9360
POLICE,74628
BUILDINGS,102156
ANIMAL CONTRL,41856
FIRE,78354
GENERAL SERVICES,73216
POLICE,82878
LAW,67296
WATER MGMNT,70408
FIRE,86460
BUSINESS AFFAIRS,58548
POLICE,82878
POLICE,64596
AVIATION,70408
STREETS & SAN,65894
POLICE,77238
POLICE,17618
POLICE,77238
POLICE,77238
POLICE,74628
PUBLIC LIBRARY,60792
GENERAL SERVICES,84802
LAW,137076
WATER MGMNT,91520
OEMC,67656
FAMILY & SUPPORT,88140
TRANSPORTN,86070
FIRE,77238
POLICE,74628
OEMC,58860
POLICE,79926
POLICE,21268
WATER MGMNT,84888
STREETS & SAN,65894
CITY COUNCIL,58464
FINANCE,73932
POLICE,74628
WATER MGMNT,73216
LAW,137076
STREETS & SAN,65894
POLICE,79926
WATER MGMNT,73216
POLICE,74628
DoIT,80916
POLICE,82878
TRANSPORTN,70408
STREETS & SAN,70408
WATER MGMNT,73216
STREETS & SAN,65894
IPRA,84888
POLICE,95694
HUMAN RESOURCES,76116
HEALTH,55866
POLICE,79926
POLICE,74628
POLICE,77238
FIRE,81096
FIRE,67704
FIRE,96870
WATER MGMNT,91520
PUBLIC LIBRARY,80808
POLICE,77238
TRANSPORTN,91208
TRANSPORTN,67224
AVIATION,84032
AVIATION,70408
POLICE,79926
FLEET MANAGEMNT,89773
POLICE,77238
FLEET MANAGEMNT,89773
POLICE,74628
FIRE,98766
POLICE,64248
STREETS & SAN,65894
STREETS & SAN,70408
POLICE,21268
TRANSPORTN,61308
STREETS & SAN,65894
FINANCE,98712
AVIATION,61692
POLICE,89646
FAMILY & SUPPORT,73752
TRANSPORTN,60237
CITY COUNCIL,54288
POLICE,74628
FIRE,77238
FIRE,79926
POLICE,77238
WATER MGMNT,93808
HEALTH,80376
HEALTH,64248
POLICE,82878
DISABILITIES,73848
ADMIN HEARNG,67296
FIRE,77238
FAMILY & SUPPORT,2756
POLICE,79926
POLICE,77238
POLICE,83562
FIRE,77238
FAMILY & SUPPORT,2756
FAMILY & SUPPORT,8580
AVIATION,38584
PUBLIC LIBRARY,80808
POLICE,98766
POLICE,74628
POLICE,82878
FAMILY & SUPPORT,79464
POLICE,79926
WATER MGMNT,89773
POLICE,74628
POLICE,74628
POLICE,74628
BUSINESS AFFAIRS,93912
LAW,103788
POLICE,92778
POLICE,77238
STREETS & SAN,65894
POLICE,15319
FIRE,90834
WATER MGMNT,93808
POLICE,77238
POLICE,79926
POLICE,74628
POLICE,74628
POLICE,74628
STREETS & SAN,65894
FIRE,120228
POLICE,74628
POLICE,79926
FIRE,96366
LAW,93840
POLICE,71040
FIRE,111096
BUSINESS AFFAIRS,77280
POLICE,111096
POLICE,101958
REVENUE,50952
STREETS & SAN,76512
POLICE,74628
AVIATION,21258
POLICE,74628
POLICE,17618
AVIATION,63276
POLICE,74628
GENERAL SERVICES,26832
POLICE,77238
FIRE,71082
POLICE,83916
FIRE,72780
CITY COUNCIL,57048
FIRE,83148
FIRE,83148
STREETS & SAN,65894
TRANSPORTN,73848
FIRE,64374
POLICE,88260
POLICE,79926
POLICE,74628
FAMILY & SUPPORT,51984
CITY COUNCIL,54492
POLICE,86508
LAW,60324
POLICE,107820
POLICE,77238
POLICE,98766
FINANCE,106884
BUSINESS AFFAIRS,14071
FIRE,83148
POLICE,82878
PUBLIC LIBRARY,66960
LAW,25152
POLICE,74628
POLICE,89646
STREETS & SAN,65894
POLICE,74628
LAW,137076
POLICE,79926
FIRE,83148
FAMILY & SUPPORT,50952
WATER MGMNT,89294
FIRE,78354
POLICE,77238
OEMC,18886
FIRE,81096
POLICE,82878
POLICE,79926
POLICE,77238
LAW,80256
AVIATION,64152
FLEET MANAGEMNT,84032
POLICE,74628
FIRE,71082
POLICE,77238
WATER MGMNT,73216
BUILDINGS,102128
TRANSPORTN,66269
FIRE,125148
STREETS & SAN,70408
POLICE,89646
HEALTH,55872
POLICE,77238
POLICE,16047
FIRE,78354
POLICE,85278
STREETS & SAN,73848
AVIATION,84032
POLICE,89646
PUBLIC LIBRARY,24461
POLICE,89646
POLICE,79926
POLICE,60918
WATER MGMNT,73216
POLICE,82878
PUBLIC LIBRARY,73848
POLICE,79926
FAMILY & SUPPORT,2756
OEMC,56208
POLICE,79926
POLICE,71040
POLICE,82878
STREETS & SAN,70408
TRANSPORTN,84968
STREETS & SAN,65894
POLICE,71040
POLICE,105018
CITY COUNCIL,28452
POLICE,67296
STREETS & SAN,65894
POLICE,83916
POLICE,79926
STREETS & SAN,65894
FIRE,89838
INSPECTOR GEN,102552
WATER MGMNT,39504
POLICE,14633
PROCUREMENT,53340
POLICE,16806
TRANSPORTN,61308
WATER MGMNT,40019
FIRE,77238
FIRE,67596
FIRE,103704
HEALTH,73752
POLICE,74628
STREETS & SAN,65894
BUILDINGS,93120
REVENUE,80808
STREETS & SAN,65894
FIRE,78354
POLICE,79926
POLICE,87048
POLICE,77238
AVIATION,79040
POLICE,79926
POLICE,98766
TRANSPORTN,70408
FLEET MANAGEMNT,93933
CITY COUNCIL,64116
CITY CLERK,55872
POLICE,74628
WATER MGMNT,73216
FIRE,64374
MAYOR'S OFFICE,53844
FIRE,125148
FIRE,89646
OEMC,18886
POLICE,95694
WATER MGMNT,88872
REVENUE,48576
POLICE,16047
POLICE,82878
FIRE,83922
POLICE,77238
POLICE,77238
COMMUNITY DEVELOPMENT,61308
STREETS & SAN,70408
POLICE,79926
PUBLIC LIBRARY,14706
POLICE,74628
OEMC,88476
POLICE,71040
TRANSPORTN,55872
POLICE,77238
HEALTH,125635
WATER MGMNT,67392
POLICE,87048
STREETS & SAN,65894
STREETS & SAN,65894
TRANSPORTN,70408
STREETS & SAN,73020
POLICE,16806
WATER MGMNT,74880
WATER MGMNT,73216
HEALTH,88140
FIRE,74628
POLICE,101958
FIRE,83028
POLICE,82878
FIRE,89838
FIRE,80862
FIRE,83922
TRANSPORTN,84760
WATER MGMNT,82638
POLICE,77238
POLICE,71040
POLICE,74628
POLICE,74628
AVIATION,70408
OEMC,18886
POLICE,42264
WATER MGMNT,88476
WATER MGMNT,88140
HEALTH,61308
FIRE,77238
HEALTH,88140
POLICE,77238
POLICE,101958
WATER MGMNT,89773
FIRE,87294
WATER MGMNT,40019
POLICE,71040
STREETS & SAN,70408
HEALTH,70380
FLEET MANAGEMNT,42432
POLICE,74628
FLEET MANAGEMNT,84802
POLICE,74628
FIRE,80214
POLICE,114498
WATER MGMNT,86986
POLICE,82878
FIRE,81096
FLEET MANAGEMNT,42432
POLICE,87048
POLICE,77238
AVIATION,70408
FIRE,86460
POLICE,79926
FIRE,83148
POLICE,77238
POLICE,98766
REVENUE,44568
OEMC,61692
POLICE,89646
FIRE,83028
GENERAL SERVICES,61610
CITY CLERK,10920
POLICE,92778
POLICE,77238
FIRE,77238
POLICE,95490
FIRE,103704
BUILDINGS,87720
FIRE,71082
POLICE,74628
POLICE,77238
FIRE,78354
TRANSPORTN,55872
FIRE,93000
WATER MGMNT,73216
FIRE,77238
OEMC,96574
BUILDINGS,111996
FIRE,83148
FAMILY & SUPPORT,134124
POLICE,74628
HUMAN RESOURCES,76116
WATER MGMNT,73216
POLICE,77238
POLICE,92778
POLICE,79926
POLICE,77238
FIRE,77238
FIRE,83148
FIRE,67704
POLICE,77238
TRANSPORTN,91208
FIRE,100266
FIRE,101958
FIRE,79926
STREETS & SAN,93024
POLICE,77238
FIRE,77238
LAW,57192
FIRE,77238
POLICE,74628
FIRE,67596
FIRE,77238
POLICE,74628
INSPECTOR GEN,73752
POLICE,82878
POLICE,77238
POLICE,77238
FIRE,77238
POLICE,9360
POLICE,71040
POLICE,79926
HEALTH,60408
POLICE,77238
GENERAL SERVICES,84032
FLEET MANAGEMNT,84032
WATER MGMNT,73216
POLICE,60918
STREETS & SAN,70408
AVIATION,70408
POLICE,79926
POLICE,79926
POLICE,77238
POLICE,79926
FIRE,78354
FIRE,71082
TRANSPORTN,73216
OEMC,64596
BUILDINGS,102128
POLICE,79926
POLICE,89646
STREETS & SAN,70408
POLICE,82878
REVENUE,92988
FIRE,89646
POLICE,79926
POLICE,82878
PUBLIC LIBRARY,14706
BUILDINGS,87720
FIRE,83562
AVIATION,46656
HEALTH,67296
POLICE,77238
POLICE,21268
STREETS & SAN,70408
FIRE,78354
FIRE,83562
STREETS & SAN,65894
REVENUE,77280
TRANSPORTN,73216
FIRE,74628
STREETS & SAN,65894
FLEET MANAGEMNT,55308
POLICE,71040
POLICE,79926
STREETS & SAN,70408
BUSINESS AFFAIRS,73848
POLICE,74628
POLICE,16047
POLICE,85278
POLICE,74628
AVIATION,61506
BUSINESS AFFAIRS,60708
CITY CLERK,48576
GENERAL SERVICES,84802
DoIT,104772
POLICE,83916
